ProductArticleNumber;ProductName;ProductDescription;ProductCategory;ProductPhoto;ProductManufacturer;ProductCost;ProductQuantityInStock;
B111C5;Поплин «Розовый жемчуг»;"Поплин «Розовый жемчуг» шириной 220 см с изображением на ткани — крупные цветы, чайная роза; цветовая гамма: бледно-розовая.";Постельные ткани;B111C5.JPEG;БТК Текстиль;8500;6;
E112C6;Муслин «Bej»;"Муслин «Bej» однотонный шириной 140+/-5 см с изображением на ткани — однотонный; цветовая гамма: кофе с молоком.";Детские ткани;E112C6.JPG;Империя ткани;10500;13;
T238C7;Муслин «Gri»;"Муслин «Gri» однотонный шириной 140+/-5 см с изображением на ткани — однотонный; цветовая гамма: серая.";Детские ткани;T238C7.JPG;БТК Текстиль;6500;12;
M112C8;Бязь детская «Совята»;"Бязь детская «Совята» шириной 150 см с изображением на ткани — совы; цветовая гамма: бордо, желтая, салатовая.";Детские ткани;M112C8.JPG;Империя ткани;26000;14;
M294G9;Полотно вафельное «8 марта»;"Полотно вафельное «8 марта» шириной 50 см с изображением на ткани — белые розы; цветовая гамма: розовая.";Ткани для изделий;M294G9.JPG;Империя ткани;5130;1;
N283K3;Сатин «Миндальный» однотонный;Сатин «Миндальный» однотонный шириной 250 см с изображением на ткани цветовая гамма: миндаль. ;Постельные ткани;N283K3.JPG;Комильфо;6500;7;
L293S9;Плюш розовый гладкий;"Плюш розовый гладкий шириной 180 см с изображением на ткани — однотонный; цветовая гамма: однотонная, розовая.";Детские ткани;L293S9.JPG;Комильфо;30000;2;
M398S9;Поплин Мокко;"Поплин Мокко 220 см шириной 220 см с изображением на ткани — однотонное; цветовая гамма: коричневая, кофе, шоколад.";Постельные ткани;M398S9.JPG;Май Фабрик;1800;6;
S384K2;Фланель черная;"Фланель черная оптом шириной 90 см с изображением на ткани — однотонное; цветовая гамма: черная.";Ткани для изделий;S384K2.JPG;БТК Текстиль;69000;2;
K839K3;Плюш белый в клетку;"Плюш белый в клетку шириной 180 см с изображением на ткани — клетка, однотонный; цветовая гамма: белая, однотонная.";Детские ткани;K839K3.JPG ;Империя ткани;765;3;
D938K3;Фланель однотонная светлая;"Фланель однотонная светлая оптом шириной 90 см с изображением на ткани — однотонное; цветовая гамма: голубая, желтая, розовая, сирень, фисташка.";Ткани для изделий;;Май Фабрик;1300;10;
R748K3;Поплин Морская волна;"Поплин Морская волна 220 см шириной 220 см с изображением на ткани — однотонное; цветовая гамма: аквамарин, бирюзовая.";Постельные ткани;;Май Фабрик;2300;6;
